r_kpc,v_obs_kms,v_vis_kms,v_err_kms,galaxy,v_gas_kmps,v_disk_kmps,v_bul_kmps,a_obs_kmps2_per_kpc,matched_sparc_name,matched_sparc_name_norm,included_source_catalog,secondary_source_catalog,duplicate_flag,duplicate_status,source_object_name_primary,source_object_name_secondary,structure_2014_Name,structure_2014_preferred_name,structure_2014_catalog_name_normalized,structure_2014_RAJ2000,structure_2014_DEJ2000,structure_2014_Band,structure_2014_h,structure_2014_e_h,structure_2014_z0,structure_2014_e_z0,structure_2014_z0_over_h,structure_2014_h_over_z0,structure_2014_S0,structure_2014_e_S0,structure_2014_gradz0,structure_2014_mag,structure_2014_B/T,structure_2014_Type,structure_2014_RV,structure_2014_AName,structure_2014_NED,structure_2014_thickness_flag,structure_2014_biz_name,structure_2014_biz_name_norm,structure_2014_biz_catalog_token,structure_2014_RA_match_deg,structure_2014_DE_match_deg,structure_2014_biz_aname_norm,structure_2014_biz_aname_token,structure_2014_biz_ned_norm,structure_2014_biz_ned_token,structure_2014_matched,structure_2014_match_reason,structure_2014_matched_sparc_name,structure_2014_matched_sparc_index,structure_2014_matched_sep_deg,structure_2014___source_catalog__,h_kpc,segment_index,Dw_i,sigma_i,beta_i,source_core_i,info_source_i,I_struct_i,g_topo_km2s2_per_kpc,v_struct_kms,v_topo_total_kms,rotation_residual_topo_kms,rotation_residual_vis_only_kms,r_scale,sigma_scale,source_file,structure_2002_preferred_name,structure_2002_catalog_name_normalized,structure_2002_RFGC_int,structure_2002_Dist,structure_2002_Re,structure_2002_Z0,structure_2002_z0_over_re,structure_2002_S0,structure_2002_RAJ2000_deg,structure_2002_DEJ2000_deg,structure_2002_Note,structure_2002_has_ned_link_flag,structure_2002_has_simbad_link_flag,structure_2002_source_catalog,structure_2002__Glon,structure_2002__Glat,structure_2002__RAJ2000,structure_2002__DEJ2000,structure_2002__RAB1950,structure_2002__DEB1950,structure_2002__Elon2000,structure_2002__Elat2000,structure_2002_RFGC,structure_2002__RA,structure_2002__DE,structure_2002_NED,structure_2002_Simbad,structure_2002_biz_name,structure_2002_biz_name_norm,structure_2002_biz_catalog_token,structure_2002_RA_match_deg,structure_2002_DE_match_deg,structure_2002_biz_aname_norm,structure_2002_biz_aname_token,structure_2002_biz_ned_norm,structure_2002_biz_ned_token,structure_2002_matched,structure_2002_match_reason,structure_2002_matched_sparc_name,structure_2002_matched_sparc_index,structure_2002_matched_sep_deg,structure_2002___source_catalog__
23.68,317.0,274.2245512349323,9.3,ESO563-G021,39.67,271.34,0.0,4243.623310810811,ESO563-G021,ESO563G021,Bizyaev_2002,,False,unique_to_2002,RFGC1431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,4,2.0019365354797065,0.0013429596280882805,0.9939136480701711,1.8035405626750128e-06,1.792563580090851e-06,0.003093819022577055,2.3729679033352714e-11,2.370482650241913e-05,274.2245512349333,42.7754487650667,42.77544876506772,4.545891879704271,0.21997883505866708,ESO563-G021_pointwise_topostructure_v8_2.csv,RFGC1431,RFGC1431,1431.0,58.34,5.42,1.38,0.2546125461254612,17.51,131.82,-20.036111,x,True,True,Bizyaev 2002,244.867038,14.396511,131.82,-20.036111,131.254991,-19.851531,141.066163,-36.358796,1431.0,131.82,-20.0361,NED,Simbad,RFGC1431,RFGC1431,,131.82,-20.036111,,,NED,,True,coord_strict,ESO563-G021,12.0,0.000839320724025,Bizyaev_2002
25.41,317.0,265.4585180400132,7.23,ESO563-G021,44.98,261.62,0.0,3954.7028728846913,ESO563-G021,ESO563G021,Bizyaev_2002,,False,unique_to_2002,RFGC1431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,4,2.0019365354797065,0.0013429596280882805,0.9939136480701711,1.8035405626750128e-06,1.792563580090851e-06,0.003093819022577055,2.0608478523860604e-11,2.2883650043017567e-05,265.45851804001416,51.541481959985845,51.54148195998681,4.545891879704271,0.21997883505866708,ESO563-G021_pointwise_topostructure_v8_2.csv,RFGC1431,RFGC1431,1431.0,58.34,5.42,1.38,0.2546125461254612,17.51,131.82,-20.036111,x,True,True,Bizyaev 2002,244.867038,14.396511,131.82,-20.036111,131.254991,-19.851531,141.066163,-36.358796,1431.0,131.82,-20.0361,NED,Simbad,RFGC1431,RFGC1431,,131.82,-20.036111,,,NED,,True,coord_strict,ESO563-G021,12.0,0.000839320724025,Bizyaev_2002
27.06,312.0,257.17034238029856,8.39,ESO563-G021,46.29,252.97,0.0,3597.339246119734,ESO563-G021,ESO563G021,Bizyaev_2002,,False,unique_to_2002,RFGC1431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,4,2.0019365354797065,0.0013429596280882805,0.9939136480701711,1.8035405626750128e-06,1.792563580090851e-06,0.003093819022577055,1.8171872273642108e-11,2.217500538274468e-05,257.17034238029953,54.82965761970047,54.829657619701436,4.545891879704271,0.21997883505866708,ESO563-G021_pointwise_topostructure_v8_2.csv,RFGC1431,RFGC1431,1431.0,58.34,5.42,1.38,0.2546125461254612,17.51,131.82,-20.036111,x,True,True,Bizyaev 2002,244.867038,14.396511,131.82,-20.036111,131.254991,-19.851531,141.066163,-36.358796,1431.0,131.82,-20.0361,NED,Simbad,RFGC1431,RFGC1431,,131.82,-20.036111,,,NED,,True,coord_strict,ESO563-G021,12.0,0.000839320724025,Bizyaev_2002
28.8,312.0,247.63895028851982,8.37,ESO563-G021,43.21,243.84,0.0,3380.0,ESO563-G021,ESO563G021,Bizyaev_2002,,False,unique_to_2002,RFGC1431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,4,2.0019365354797065,0.0013429596280882805,0.9939136480701711,1.8035405626750128e-06,1.792563580090851e-06,0.003093819022577055,1.604243486254808e-11,2.149469990582294e-05,247.63895028852073,64.36104971147927,64.36104971148018,4.545891879704271,0.21997883505866708,ESO563-G021_pointwise_topostructure_v8_2.csv,RFGC1431,RFGC1431,1431.0,58.34,5.42,1.38,0.2546125461254612,17.51,131.82,-20.036111,x,True,True,Bizyaev 2002,244.867038,14.396511,131.82,-20.036111,131.254991,-19.851531,141.066163,-36.358796,1431.0,131.82,-20.0361,NED,Simbad,RFGC1431,RFGC1431,,131.82,-20.036111,,,NED,,True,coord_strict,ESO563-G021,12.0,0.000839320724025,Bizyaev_2002
30.53,311.0,238.15547211853016,11.5,ESO563-G021,45.08,233.85,0.0,3168.0641991483785,ESO563-G021,ESO563G021,Bizyaev_2002,,False,unique_to_2002,RFGC1431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,4,2.0019365354797065,0.0013429596280882805,0.9939136480701711,1.8035405626750128e-06,1.792563580090851e-06,0.003093819022577055,1.427583933153429e-11,2.0876814287427618e-05,238.15547211853107,72.84452788146893,72.84452788146984,4.545891879704271,0.21997883505866708,ESO563-G021_pointwise_topostructure_v8_2.csv,RFGC1431,RFGC1431,1431.0,58.34,5.42,1.38,0.2546125461254612,17.51,131.82,-20.036111,x,True,True,Bizyaev 2002,244.867038,14.396511,131.82,-20.036111,131.254991,-19.851531,141.066163,-36.358796,1431.0,131.82,-20.0361,NED,Simbad,RFGC1431,RFGC1431,,131.82,-20.036111,,,NED,,True,coord_strict,ESO563-G021,12.0,0.000839320724025,Bizyaev_2002
33.91,313.0,224.30081163473304,15.9,ESO563-G021,59.7,216.21,0.0,2889.0887643762903,ESO563-G021,ESO563G021,Bizyaev_2002,,False,unique_to_2002,RFGC1431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,5,2.0013540357215085,0.0005824997581980185,0.9973555218882836,3.3930596830075e-07,3.384086810944039e-07,0.0030966954963663573,1.158252583645055e-11,1.981826054713274e-05,224.30081163473392,88.69918836526608,88.69918836526696,4.545891879704271,0.21997883505866708,ESO563-G021_pointwise_topostructure_v8_2.csv,RFGC1431,RFGC1431,1431.0,58.34,5.42,1.38,0.2546125461254612,17.51,131.82,-20.036111,x,True,True,Bizyaev 2002,244.867038,14.396511,131.82,-20.036111,131.254991,-19.851531,141.066163,-36.358796,1431.0,131.82,-20.0361,NED,Simbad,RFGC1431,RFGC1431,,131.82,-20.036111,,,NED,,True,coord_strict,ESO563-G021,12.0,0.000839320724025,Bizyaev_2002
35.65,320.0,217.71449767987434,8.83,ESO563-G021,61.56,208.83,0.0,2872.370266479664,ESO563-G021,ESO563G021,Bizyaev_2002,,False,unique_to_2002,RFGC1431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,5,2.0013540357215085,0.0005824997581980185,0.9973555218882836,3.3930596830075e-07,3.384086810944039e-07,0.0030966954963663573,1.0479481343100803e-11,1.9328567196808552e-05,217.7144976798752,102.2855023201248,102.28550232012566,4.545891879704271,0.21997883505866708,ESO563-G021_pointwise_topostructure_v8_2.csv,RFGC1431,RFGC1431,1431.0,58.34,5.42,1.38,0.2546125461254612,17.51,131.82,-20.036111,x,True,True,Bizyaev 2002,244.867038,14.396511,131.82,-20.036111,131.254991,-19.851531,141.066163,-36.358796,1431.0,131.82,-20.0361,NED,Simbad,RFGC1431,RFGC1431,,131.82,-20.036111,,,NED,,True,coord_strict,ESO563-G021,12.0,0.000839320724025,Bizyaev_2002
37.3,321.0,212.31512287164097,7.88,ESO563-G021,63.33,202.65,0.0,2762.493297587132,ESO563-G021,ESO563G021,Bizyaev_2002,,False,unique_to_2002,RFGC1431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,5,2.0013540357215085,0.0005824997581980185,0.9973555218882836,3.3930596830075e-07,3.384086810944039e-07,0.0030966954963663573,9.572848670857285e-12,1.8896223311100467e-05,212.3151228716418,108.68487712835821,108.68487712835903,4.545891879704271,0.21997883505866708,ESO563-G021_pointwise_topostructure_v8_2.csv,RFGC1431,RFGC1431,1431.0,58.34,5.42,1.38,0.2546125461254612,17.51,131.82,-20.036111,x,True,True,Bizyaev 2002,244.867038,14.396511,131.82,-20.036111,131.254991,-19.851531,141.066163,-36.358796,1431.0,131.82,-20.0361,NED,Simbad,RFGC1431,RFGC1431,,131.82,-20.036111,,,NED,,True,coord_strict,ESO563-G021,12.0,0.000839320724025,Bizyaev_2002
39.03,320.0,206.59717931278735,8.0,ESO563-G021,62.96,196.77,0.0,2623.6228542147064,ESO563-G021,ESO563G021,Bizyaev_2002,,False,unique_to_2002,RFGC1431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,5,2.0013540357215085,0.0005824997581980185,0.9973555218882836,3.3930596830075e-07,3.384086810944039e-07,0.0030966954963663573,8.74302569259253e-12,1.8472690458671322e-05,206.59717931278817,113.40282068721183,113.40282068721265,4.545891879704271,0.21997883505866708,ESO563-G021_pointwise_topostructure_v8_2.csv,RFGC1431,RFGC1431,1431.0,58.34,5.42,1.38,0.2546125461254612,17.51,131.82,-20.036111,x,True,True,Bizyaev 2002,244.867038,14.396511,131.82,-20.036111,131.254991,-19.851531,141.066163,-36.358796,1431.0,131.82,-20.0361,NED,Simbad,RFGC1431,RFGC1431,,131.82,-20.036111,,,NED,,True,coord_strict,ESO563-G021,12.0,0.000839320724025,Bizyaev_2002
40.76,315.0,201.30546962266078,9.82,ESO563-G021,62.4,191.39,0.0,2434.3719332679098,ESO563-G021,ESO563G021,Bizyaev_2002,,False,unique_to_2002,RFGC1431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,5,2.0013540357215085,0.0005824997581980185,0.9973555218882836,3.3930596830075e-07,3.384086810944039e-07,0.0030966954963663573,8.016605392583258e-12,1.8076416564178135e-05,201.3054696226616,113.6945303773384,113.69453037733922,4.545891879704271,0.21997883505866708,ESO563-G021_pointwise_topostructure_v8_2.csv,RFGC1431,RFGC1431,1431.0,58.34,5.42,1.38,0.2546125461254612,17.51,131.82,-20.036111,x,True,True,Bizyaev 2002,244.867038,14.396511,131.82,-20.036111,131.254991,-19.851531,141.066163,-36.358796,1431.0,131.82,-20.0361,NED,Simbad,RFGC1431,RFGC1431,,131.82,-20.036111,,,NED,,True,coord_strict,ESO563-G021,12.0,0.000839320724025,Bizyaev_2002
42.41,312.0,196.97196805637088,9.07,ESO563-G021,62.21,186.89,0.0,2295.3077104456497,ESO563-G021,ESO563G021,Bizyaev_2002,,False,unique_to_2002,RFGC1431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,5,2.0013540357215085,0.0005824997581980185,0.9973555218882836,3.3930596830075e-07,3.384086810944039e-07,0.0030966954963663573,7.404953100832266e-12,1.772128835627637e-05,196.97196805637168,115.02803194362832,115.02803194362912,4.545891879704271,0.21997883505866708,ESO563-G021_pointwise_topostructure_v8_2.csv,RFGC1431,RFGC1431,1431.0,58.34,5.42,1.38,0.2546125461254612,17.51,131.82,-20.036111,x,True,True,Bizyaev 2002,244.867038,14.396511,131.82,-20.036111,131.254991,-19.851531,141.066163,-36.358796,1431.0,131.82,-20.0361,NED,Simbad,RFGC1431,RFGC1431,,131.82,-20.036111,,,NED,,True,coord_strict,ESO563-G021,12.0,0.000839320724025,Bizyaev_2002
0.77,35.1,135.41353846643253,3.96,IC4202,2.22,20.98,133.76,1600.012987012987,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,1,2.028554327113041,0.0,1.0,0.0,0.0,0.0,0.0,0.0,135.41353846643253,-100.31353846643253,-100.31353846643253,3.5156077328398996,0.2844458415137807,IC4202_pointwise_topostructure_v8_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.59,77.9,181.3490504524355,3.95,IC4202,3.89,40.96,176.62,3816.610062893082,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,1,2.028554327113041,0.0,1.0,0.0,0.0,0.0,0.0,0.0,181.3490504524355,-103.4490504524355,-103.4490504524355,3.5156077328398996,0.2844458415137807,IC4202_pointwise_topostructure_v8_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.36,115.0,186.30282982284513,6.7,IC4202,4.02,58.24,176.92,5603.813559322034,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,1,2.028554327113041,0.0,1.0,0.0,0.0,0.0,0.0,0.0,186.30282982284513,-71.30282982284513,-71.30282982284513,3.5156077328398996,0.2844458415137807,IC4202_pointwise_topostructure_v8_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.13,156.0,188.001365154618,3.16,IC4202,0.9,74.68,172.53,7775.079872204473,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,1,2.028554327113041,0.0,1.0,0.0,0.0,0.0,0.0,0.0,188.001365154618,-32.001365154617986,-32.001365154617986,3.5156077328398996,0.2844458415137807,IC4202_pointwise_topostructure_v8_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.95,192.0,196.11701252058683,3.14,IC4202,0.0,91.45,173.49,9332.6582278481,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,1,2.028554327113041,0.0,1.0,0.0,0.0,0.0,0.0,0.0,196.11701252058683,-4.117012520586826,-4.117012520586826,3.5156077328398996,0.2844458415137807,IC4202_pointwise_topostructure_v8_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.73,204.0,204.51862726900941,2.9,IC4202,0.0,107.35,174.08,8798.30866807611,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,1,2.028554327113041,0.0,1.0,0.0,0.0,0.0,0.0,0.0,204.51862726900941,-0.5186272690094142,-0.5186272690094142,3.5156077328398996,0.2844458415137807,IC4202_pointwise_topostructure_v8_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.27,220.0,207.24817610777666,3.25,IC4202,0.0,132.68,159.21,7719.298245614035,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,2,2.0088826534259168,0.01967167368712408,0.9331793305044864,0.00038697474565268993,0.0003611168340703211,0.001433633831259175,1.568424125719776e-10,3.1359239895544336e-05,207.24817610777902,12.751823892220983,12.751823892223342,3.5156077328398996,0.2844458415137807,IC4202_pointwise_topostructure_v8_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.08,231.0,213.0514801638327,3.49,IC4202,0.0,150.86,150.44,7536.864406779661,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,2,2.0088826534259168,0.01967167368712408,0.9331793305044864,0.00038697474565268993,0.0003611168340703211,0.001433633831259175,1.2300763831435923e-10,2.9510914578604023e-05,213.05148016383475,17.948519836165246,17.948519836167293,3.5156077328398996,0.2844458415137807,IC4202_pointwise_topostructure_v8_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7.86,235.0,222.65660376463126,4.65,IC4202,0.24,170.8,142.84,7026.081424936387,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,2,2.0088826534259168,0.01967167368712408,0.9331793305044864,0.00038697474565268993,0.0003611168340703211,0.001433633831259175,9.980527684220839e-11,2.800838224495942e-05,222.65660376463302,12.343396235366981,12.343396235368743,3.5156077328398996,0.2844458415137807,IC4202_pointwise_topostructure_v8_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.66,245.0,231.89626344553292,6.0,IC4202,0.0,187.59,136.33,6931.293302540415,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,2,2.0088826534259168,0.01967167368712408,0.9331793305044864,0.00038697474565268993,0.0003611168340703211,0.001433633831259175,8.221722449318223e-11,2.6683349941695066e-05,231.89626344553446,13.103736554465542,13.103736554467076,3.5156077328398996,0.2844458415137807,IC4202_pointwise_topostructure_v8_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9.45,246.0,238.70599762050387,5.57,IC4202,3.8,199.82,130.53,6403.809523809524,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,2,2.0088826534259168,0.01967167368712408,0.9331793305044864,0.00038697474565268993,0.0003611168340703211,0.001433633831259175,6.9045436367413e-11,2.554367580580471e-05,238.70599762050523,7.294002379494771,7.294002379496135,3.5156077328398996,0.2844458415137807,IC4202_pointwise_topostructure_v8_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.02,240.0,244.92552521123642,7.16,IC4202,3.35,212.98,120.9,5226.8602540834845,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,3,2.00527323534315,0.0036094180827666023,0.987390871563309,1.3027898896202535e-05,1.286362844576009e-05,0.0014795569848105384,5.239970744119331e-11,2.4030080649093756e-05,244.92552521123758,-4.925525211237584,-4.925525211236419,3.5156077328398996,0.2844458415137807,IC4202_pointwise_topostructure_v8_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11.79,240.0,245.14606523458622,4.85,IC4202,15.63,214.9,116.92,4885.496183206107,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,3,2.00527323534315,0.0036094180827666023,0.987390871563309,1.3027898896202535e-05,1.286362844576009e-05,0.0014795569848105384,4.577880387370942e-11,2.3232135021797586e-05,245.14606523458733,-5.146065234587326,-5.146065234586217,3.5156077328398996,0.2844458415137807,IC4202_pointwise_topostructure_v8_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12.47,246.0,244.03631266678326,7.68,IC4202,22.51,214.77,113.67,4852.927024859663,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,3,2.00527323534315,0.0036094180827666023,0.987390871563309,1.3027898896202535e-05,1.286362844576009e-05,0.0014795569848105384,4.092221608711905e-11,2.2589821482392784e-05,244.03631266678428,1.9636873332157165,1.9636873332167397,3.5156077328398996,0.2844458415137807,IC4202_pointwise_topostructure_v8_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.34,241.0,241.6927334447604,6.21,IC4202,30.77,213.03,109.94,4353.898050974512,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,3,2.00527323534315,0.0036094180827666023,0.987390871563309,1.3027898896202535e-05,1.286362844576009e-05,0.0014795569848105384,3.575859052225101e-11,2.184077831870532e-05,241.6927334447614,-0.6927334447613873,-0.6927334447603926,3.5156077328398996,0.2844458415137807,IC4202_pointwise_topostructure_v8_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.11,250.0,239.12264008244807,5.62,IC4202,37.16,210.67,106.85,4429.482636428065,IC4202,IC4202,Bizyaev_2014,Bizyaev_2002,True,confirmed_duplicate_by_sparc_name,IC04202,RFGC2477,EON_197.132_24.701,IC04202,IC04202,197.131577,24.700766,r,13.3,0.08,3.44,0.16,0.2586466165413533,3.866279069767442,21.28,0.11,0.041,13.66,0.16,SB,7130.0,IC4202,NED,thick_like,IC04202,IC04202,IC4202,197.131577,24.700766,IC4202,IC4202,NED,,True,name_exact,IC4202,30.0,0.0,Bizyaev_2014,0.35,3,2.00527323534315,0.0036094180827666023,0.987390871563309,1.3027898896202535e-05,1.286362844576009e-05,0.0014795569848105384,3.196230001864209e-11,2.123647930479626e-05,239.122640082449,10.87735991755099,10.877359917551928,3.5156077328398996,0.2844458415137807,IC4202_pointwise_topostructure_v8_2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
