galaxy,source_file,beta_mode,beta_raw,beta_formula,beta,beta_clipped,beta_hit_lower,beta_hit_upper,beta_saturation_ratio,beta_z,beta_numerator,beta_denominator,beta_g_choice,beta_sigma_choice,gbar_char_median,gbar_char_logmean,sigma_char_mean,sigma_char_median,sigma_char_rms,n_sigma_positive,use_dimension_proxy,d_eff_proxy,d_eff_ratio,d_eff_g_hat,d_eff_sigma_hat,d_eff_delta,d_eff_boost,formula_g0,formula_sigma0,formula_p,formula_q,formula_lambda_beta,formula_d_ref,formula_dim_sensitivity,formula_dim_g_power,formula_dim_sigma_power,formula_d_min,formula_d_max,formula_dim_boost_lambda,formula_dim_transition,formula_dim_boost_max,sigma_weight_mode,sigma_weight_value,sigma_weight_u,sigma_weight_v,sigma_weight_lambda,sigma_weight_g_choice,sigma_weight_sigma_choice,structural_mode,sigma_proxy_mode,sigma_damping_mode,sigma_positive_only,D_bg,upsilon_disk,upsilon_bul,rmse_kmps,mae_kmps,mean_absolute_fractional_error,median_absolute_fractional_error,chi_square,reduced_chi_square,n_points_total,n_points_valid,detail_table,plot_path,status,error
NGC6674,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\NGC6674_normalized.csv,formula,,1791.1169230060234,2000.0,2000.0,False,True,0.8955584615030117,8.574734481997655,,,gbar_char_logmean,sigma_char_rms,796.4537696614237,1082.2623934094274,0.6137949180016012,0.594509632443554,0.6890586854844254,14,True,2.5603000479282665,0.6774823383617173,1.928956630603079,1.3068340486993133,0.4396999520717335,1.7225313124954151,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,73.07711500646198,67.34643536673465,0.2719979206429669,0.27169494560862983,13682.273279418168,977.3052342441549,15,15,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\NGC6674_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\NGC6674_rotation_curve.png,ok,
NGC6789,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\NGC6789_normalized.csv,formula,,1848.5562425096473,2000.0,2000.0,False,True,0.9242781212548237,12.206222779617747,,,gbar_char_logmean,sigma_char_rms,950.1695608947805,914.6273901386023,1.101442166290269,1.0536547602223059,1.1328329590766886,4,True,2.2854225590473862,1.3179411174738773,1.6301745117291606,2.1484740176657624,0.7145774409526138,1.821826762161065,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,16.99939051368447,12.99371873972195,0.6994034692869321,0.317129231020379,77.38607168004411,25.79535722668137,4,4,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\NGC6789_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\NGC6789_rotation_curve.png,ok,
NGC6946,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\NGC6946_normalized.csv,formula,,1722.537043684483,1862.7634155414623,1862.7634155414623,False,False,0.8612685218422416,6.208169431185984,,,gbar_char_logmean,sigma_char_rms,3224.3933654391203,3815.497284551094,0.086266422916652,0.0,0.14468360394737023,26,True,2.966376462848546,0.040349903801616,6.800503122812069,0.2743996468080562,0.03362353715145394,1.0814068831617327,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,26.899678391684834,22.760552504630297,0.1452688813720859,0.12645110084045758,4991.460189091165,87.5694770015994,58,58,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\NGC6946_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\NGC6946_rotation_curve.png,ok,
NGC7331,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\NGC7331_normalized.csv,formula,,1827.6529444635305,1969.667215684186,1969.667215684186,False,False,0.9138264722317653,10.604491842199137,,,gbar_char_logmean,sigma_char_rms,3822.9825423705015,5014.101651064085,0.09770154639924128,0.0,0.1812691363305052,14,True,2.967915036610043,0.038468483476730125,8.936820391465762,0.34378592756360554,0.03208496338995692,1.0777030845220676,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,70.45090046040256,55.849927292578876,0.22804437687946372,0.172939962527213,5777.5878368586555,165.07393819596157,36,36,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\NGC7331_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\NGC7331_rotation_curve.png,ok,
NGC7793,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\NGC7793_normalized.csv,formula,,1771.4094776731263,1978.531859351901,1978.531859351901,False,False,0.8857047388365631,7.749269128227875,,,gbar_char_logmean,sigma_char_rms,4123.389404761905,3508.6778753242224,0.1055199668271683,0.0,0.19342222586839705,20,True,2.951547161675266,0.05865934547078008,6.25364744582469,0.366834865977092,0.048452838324733793,1.1169251854465885,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,9.631288209646428,7.378558934998895,0.1561829557037961,0.07905123218915855,83.09599183160766,1.846577596257948,46,46,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\NGC7793_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\NGC7793_rotation_curve.png,ok,
NGC7814,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\NGC7814_normalized.csv,formula,,1933.3311439255822,2000.0,2000.0,False,True,0.9666655719627911,28.999014798867112,,,gbar_char_logmean,sigma_char_rms,3341.8771299975288,4887.148264294687,0.36282287486122533,0.36087575982996467,0.4746030215469122,13,True,2.9164128567651426,0.10333544605270265,8.710546635048075,0.900108221895561,0.08358714323485739,1.1992240775826886,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,50.75238142316367,45.76462598297391,0.20453763859231266,0.2079687052513397,2471.5956842646588,145.38798142733287,18,18,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\NGC7814_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\NGC7814_rotation_curve.png,ok,
PGC51017,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\PGC51017_normalized.csv,formula,,852.01487039947,1549.0766251558568,1549.0766251558568,False,False,0.42600743519973505,0.7421828457795006,,,gbar_char_logmean,sigma_char_rms,275.5621774891775,254.07000398095437,0.12271056920183043,0.0,0.30057828059096897,1,True,2.307367576386749,1.2588631931237324,0.45283844454069294,0.5700616502636809,0.6926324236132508,1.818133320172648,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,6.8744882056757755,5.081677299056639,0.2580291645779538,0.16715458886052434,28.716409436522397,5.743281887304479,6,6,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\PGC51017_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\PGC51017_rotation_curve.png,ok,
UGC00128,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC00128_normalized.csv,formula,,1220.5691489126784,2000.0,2000.0,False,True,0.6102845744563392,1.5659748997745735,,,gbar_char_logmean,sigma_char_rms,148.5613000584862,147.2859645782757,1.0166813835763724,1.0010597547004907,1.0392944965056494,22,True,1.5,7.508472570336605,0.2625132682223349,1.9710736737968175,1.5,1.8496780098954972,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,49.164912031620986,47.102993100785824,0.38237771415793914,0.40056854297502886,58749.65009053117,2797.602385263389,22,22,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC00128_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC00128_rotation_curve.png,ok,
UGC00191,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC00191_normalized.csv,formula,,1658.326429045529,2000.0,2000.0,False,True,0.8291632145227645,4.853540250166162,,,gbar_char_logmean,sigma_char_rms,771.8001612903225,608.3984930448789,0.6992438950827002,0.7659389460323388,0.7214798000842582,9,True,2.3062415045954436,1.2618576963740211,1.0843713265419443,1.3683223041242594,0.6937584954045564,1.8183339069843432,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,11.57997517909926,9.396334956369303,0.15317709416223937,0.1745974037203684,1361.2593989236366,170.15742486545457,9,9,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC00191_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC00191_rotation_curve.png,ok,
UGC00634,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC00634_normalized.csv,formula,,1437.5508578428255,2000.0,2000.0,False,True,0.7187754289214128,2.5558770564203415,,,gbar_char_logmean,sigma_char_rms,250.42917462380393,244.05830165626531,0.9645287866465035,1.0110459638597153,0.9897842084301499,4,True,1.579982634263874,4.315402115040649,0.43499421406531386,1.8771749514079001,1.420017365736126,1.8494915053457164,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,31.95288444559293,29.700228567668987,0.2959717594483679,0.33064739442074087,2153.112251276684,717.7040837588947,4,4,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC00634_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC00634_rotation_curve.png,ok,
UGC00731,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC00731_normalized.csv,formula,,1193.2865907426046,2000.0,2000.0,False,True,0.5966432953713023,1.4791951851166851,,,gbar_char_logmean,sigma_char_rms,111.98871959015825,113.72874023889182,1.2485391671860289,1.2681236952918304,1.276356427560896,12,True,1.5,11.941972742059978,0.20270297564608566,2.4206734099000027,1.5,1.8496780098954972,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,14.577210667456802,12.831923539865121,0.24058247415094478,0.21231852748223606,372.2629519990694,33.842086545369945,12,12,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC00731_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC00731_rotation_curve.png,ok,
UGC00891,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC00891_normalized.csv,formula,,1234.0580192301165,2000.0,2000.0,False,True,0.6170290096150582,1.6111638351376274,,,gbar_char_logmean,sigma_char_rms,198.90516853932587,179.97916358042096,0.8158841701692104,0.8677925814384377,0.873340520802693,5,True,1.5,5.163399352302853,0.32078357621312226,1.6563337096482282,1.5,1.8496780098954972,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,5.985905625552298,5.5791378531783,0.1302215735221987,0.10661663243447733,287.46199679128887,71.86549919782222,5,5,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC00891_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC00891_rotation_curve.png,ok,
UGC01230,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC01230_normalized.csv,formula,,1460.8450984244591,2000.0,2000.0,False,True,0.7304225492122296,2.7095090745823085,,,gbar_char_logmean,sigma_char_rms,394.7866162790698,295.7404102142434,0.811559924848354,0.9323113881226236,0.8624460291956838,10,True,1.8000189000871336,3.103098707163644,0.5271091638164558,1.6356717647729535,1.1999810999128664,1.848213430683913,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,30.161613646951,27.535703968093664,0.2721975798093592,0.31809725506482817,78.92351391876896,7.892351391876896,11,11,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC01230_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC01230_rotation_curve.png,ok,
UGC01281,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC01281_normalized.csv,formula,,1246.5826548881687,2000.0,2000.0,False,True,0.6232913274440843,1.6545712186957098,,,gbar_char_logmean,sigma_char_rms,220.0106,206.2031812560267,0.7263292860122956,0.795900826164301,0.7813808921263156,23,True,1.6265218042951057,4.032197164824112,0.3675236210344666,1.4819277027410676,1.3734781957048943,1.8493366507028552,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,10.81511285858664,8.40899580983309,0.6081762640940679,0.21611501824552196,153.08064993277438,6.378360413865599,25,25,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC01281_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC01281_rotation_curve.png,ok,
UGC02023,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC02023_normalized.csv,formula,,1214.9059449880542,2000.0,2000.0,False,True,0.6074529724940271,1.5474654752920887,,,gbar_char_logmean,sigma_char_rms,520.4113531353136,526.9971891872327,0.17589989401099992,0.0,0.2872650126756901,2,True,2.611173952670343,0.5800277475467603,0.9392867465249973,0.544812375887419,0.388826047329657,1.6837327218187086,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,3.306336756861806,2.5817344009970693,0.08376285006050246,0.09651893272600741,0.7238100716122422,0.18095251790306055,5,5,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC02023_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC02023_rotation_curve.png,ok,
UGC02259,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC02259_normalized.csv,formula,,1668.435887081998,2000.0,2000.0,False,True,0.8342179435409991,5.032015897011794,,,gbar_char_logmean,sigma_char_rms,462.5418891887065,425.073541303607,1.0634497711735893,1.0319156145321848,1.0679570885695948,8,True,1.8940498146663471,2.6734007397718393,0.7576244272966549,2.0254337044040933,1.1059501853336529,1.846944725784359,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,19.372826128769468,17.803584775330606,0.21202243619933075,0.23891956474779952,919.1317151625062,131.3045307375009,8,8,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC02259_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC02259_rotation_curve.png,ok,
UGC02455,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC02455_normalized.csv,formula,,8.291928855853938e-09,8.291928855861138e-09,8.291928855861138e-09,False,False,4.145964427926969e-12,4.145964427944158e-12,,,gbar_char_logmean,sigma_char_rms,2700.505703032457,2531.3435190963633,0.0,0.0,0.0,0,True,2.9999999999996425,4.203618054900308e-13,4.511707969555073,1.8965497079259314e-12,3.574918139293004e-13,1.0000000000008682,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,35.37808204018852,33.10474494883046,1.0790784060976484,1.1711010342629669,755.7110788807568,107.95872555439382,8,8,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC02455_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC02455_rotation_curve.png,ok,
UGC02487,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC02487_normalized.csv,formula,,1880.2567195686124,2000.0,2000.0,False,True,0.9401283597843062,15.702398604704952,,,gbar_char_logmean,sigma_char_rms,1511.1649415277432,1831.535516401697,0.6476112906029534,0.6994492207033725,0.7152572340369417,17,True,2.7046107451037598,0.4155480498162983,3.2644140645211785,1.3565208983046715,0.29538925489624024,1.5847198845095654,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,106.1016032625887,99.04243876454244,0.2848631140332738,0.31520837379650274,21554.602918460427,1347.1626824037767,17,17,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC02487_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC02487_rotation_curve.png,ok,
UGC02885,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC02885_normalized.csv,formula,,1836.3814582381694,2000.0,2000.0,False,True,0.9181907291190847,11.223553507225837,,,gbar_char_logmean,sigma_char_rms,1328.7440595329742,1924.8305680969843,0.41047842625761743,0.39020644376010316,0.4978192151111958,16,True,2.7933602908083963,0.275203202250048,3.430697314928828,0.9441388870190549,0.20663970919160368,1.450655238458539,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,66.91239374528035,57.773407895737485,0.19880558717036065,0.184117082891233,850.6810029774523,47.260055720969575,19,19,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC02885_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC02885_rotation_curve.png,ok,
UGC02916,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC02916_normalized.csv,formula,,1884.9854743132958,1992.4452718601415,1992.4452718601415,False,False,0.9424927371566478,16.389107924054137,,,gbar_char_logmean,sigma_char_rms,7102.860771312585,7192.199055220099,0.09749327094476111,0.0,0.18955171566359516,20,True,2.9764907062882044,0.028044025627779266,12.81892463479103,0.3594942509786506,0.023509293711795554,1.0570082894596275,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,39.44582262913645,31.60207621759397,0.1532142642037937,0.14539545597443923,10390.051953202272,247.38218936195886,43,43,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC02916_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC02916_rotation_curve.png,ok,
UGC02953,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC02953_normalized.csv,formula,,1969.3396465460237,2000.0,2000.0,False,True,0.9846698232730119,64.23082008829945,,,gbar_char_logmean,sigma_char_rms,17291.12234303216,10363.521537514807,0.24767693162866886,0.0,0.46935872414164154,41,True,2.959993517803844,0.04819165872656506,18.47129098074865,0.8901621511833181,0.04000648219615588,1.0967376588584123,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,59.77325822557598,52.068824708431904,0.1975658103268315,0.21134854299953942,56618.05045333738,496.64956538015247,115,115,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC02953_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC02953_rotation_curve.png,ok,
UGC03205,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized_beta_abar\UGC03205_normalized.csv,formula,,1902.0579905829236,2000.0,2000.0,False,True,0.9510289952914618,19.420246755232448,,,gbar_char_logmean,sigma_char_rms,6876.622935190673,4826.403143758605,0.21537223578890155,0.1654341879543395,0.33082662103505284,34,True,2.9401597761555425,0.07293755289304067,8.60227834101106,0.6274291314981523,0.05984022384445753,1.1439265890509833,561.0610296982485,0.5272732878135848,1.0737936939240849,1.0737936939240849,3.1772138142832826,3.0,0.85,1.0,1.0,1.5,4.5,0.85,0.35,2.5,formula,,0.5368968469620424,0.5368968469620424,1.782474071139124,gbar_char_logmean,sigma_char_rms,sigma_over_r,log_ratio,bar_over_obs,True,0.0,1.0,1.0,31.49481427515351,23.87012236550355,0.11538516264844823,0.09707044517387722,6939.179709796011,147.6421214850215,48,48,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\tables\UGC03205_rotation_table.csv,C:\Users\mincu\Desktop\topological_gravity_project\outputs\galaxy_rotation\pipeline_beta_formula\2026-03-22_165341_formula\figures\UGC03205_rotation_curve.png,ok,
