r_kpc,v_obs_kms,v_vis_kms,v_err_kms,galaxy,v_gas_kmps,v_disk_kmps,v_bul_kmps,a_obs_kmps2_per_kpc,matched_sparc_name,matched_sparc_name_norm,included_source_catalog,secondary_source_catalog,duplicate_flag,duplicate_status,source_object_name_primary,source_object_name_secondary,structure_2014_Name,structure_2014_preferred_name,structure_2014_catalog_name_normalized,structure_2014_RAJ2000,structure_2014_DEJ2000,structure_2014_Band,structure_2014_h,structure_2014_e_h,structure_2014_z0,structure_2014_e_z0,structure_2014_z0_over_h,structure_2014_h_over_z0,structure_2014_S0,structure_2014_e_S0,structure_2014_gradz0,structure_2014_mag,structure_2014_B/T,structure_2014_Type,structure_2014_RV,structure_2014_AName,structure_2014_NED,structure_2014_thickness_flag,structure_2014_biz_name,structure_2014_biz_name_norm,structure_2014_biz_catalog_token,structure_2014_RA_match_deg,structure_2014_DE_match_deg,structure_2014_biz_aname_norm,structure_2014_biz_aname_token,structure_2014_biz_ned_norm,structure_2014_biz_ned_token,structure_2014_matched,structure_2014_match_reason,structure_2014_matched_sparc_name,structure_2014_matched_sparc_index,structure_2014_matched_sep_deg,structure_2014___source_catalog__,h_kpc,segment_index,Dw_i,sigma_i,beta_i,source_core_i,info_source_i,I_struct_i,g_topo_km2s2_per_kpc,v_struct_kms,v_topo_total_kms,rotation_residual_topo_kms,rotation_residual_vis_only_kms,r_scale,sigma_scale
34.88,285.0,167.52823314295412,4.24,NGC2841,60.43,136.82,75.46,2328.6983944954127,NGC2841,NGC2841,Bizyaev_2014,,False,unique_to_2014,PGC26549,,EON_140.660_50.765,PGC26549,PGC26549,140.659882,50.76506,r,5.8,0.14,2.04,0.3,0.3517241379310345,2.8431372549019605,21.01,0.22,0.143,15.32,0.22,SB,8070.0,PGC026549,NED,thick_like,PGC26549,PGC26549,PGC26549,140.659882,50.76506,PGC026549,PGC26549,NED,,True,coord_review,NGC2841,46.0,0.2313387107923883,Bizyaev_2014,0.35,4,2.0022427669919116,0.003225878967176854,0.9906317825164029,1.0406295110874006e-05,1.0308806675076845e-05,0.0013064742806683663,4.618577832441719e-12,1.2692359701630235e-05,167.5282331429546,117.4717668570454,117.47176685704588,2.917770732084279,0.3427274079501306
36.96,283.0,164.3316235543238,2.83,NGC2841,64.09,132.38,73.3,2166.910173160173,NGC2841,NGC2841,Bizyaev_2014,,False,unique_to_2014,PGC26549,,EON_140.660_50.765,PGC26549,PGC26549,140.659882,50.76506,r,5.8,0.14,2.04,0.3,0.3517241379310345,2.8431372549019605,21.01,0.22,0.143,15.32,0.22,SB,8070.0,PGC026549,NED,thick_like,PGC26549,PGC26549,PGC26549,140.659882,50.76506,PGC026549,PGC26549,NED,,True,coord_review,NGC2841,46.0,0.2313387107923883,Bizyaev_2014,0.35,4,2.0022427669919116,0.003225878967176854,0.9906317825164029,1.0406295110874006e-05,1.0308806675076845e-05,0.0013064742806683663,4.11336543372426e-12,1.233004405630607e-05,164.33162355432427,118.66837644567573,118.66837644567619,2.917770732084279,0.3427274079501306
38.9,275.0,161.66047166824671,2.83,NGC2841,66.9,128.66,71.45,1944.087403598972,NGC2841,NGC2841,Bizyaev_2014,,False,unique_to_2014,PGC26549,,EON_140.660_50.765,PGC26549,PGC26549,140.659882,50.76506,r,5.8,0.14,2.04,0.3,0.3517241379310345,2.8431372549019605,21.01,0.22,0.143,15.32,0.22,SB,8070.0,PGC026549,NED,thick_like,PGC26549,PGC26549,PGC26549,140.659882,50.76506,PGC026549,PGC26549,NED,,True,coord_review,NGC2841,46.0,0.2313387107923883,Bizyaev_2014,0.35,4,2.0022427669919116,0.003225878967176854,0.9906317825164029,1.0406295110874006e-05,1.0308806675076845e-05,0.0013064742806683663,3.713316921292738e-12,1.2018653345457946e-05,161.66047166824717,113.33952833175283,113.33952833175329,2.917770732084279,0.3427274079501306
40.99,272.0,158.5730150435439,2.83,NGC2841,68.61,124.87,69.61,1804.9280312271285,NGC2841,NGC2841,Bizyaev_2014,,False,unique_to_2014,PGC26549,,EON_140.660_50.765,PGC26549,PGC26549,140.659882,50.76506,r,5.8,0.14,2.04,0.3,0.3517241379310345,2.8431372549019605,21.01,0.22,0.143,15.32,0.22,SB,8070.0,PGC026549,NED,thick_like,PGC26549,PGC26549,PGC26549,140.659882,50.76506,PGC026549,PGC26549,NED,,True,coord_review,NGC2841,46.0,0.2313387107923883,Bizyaev_2014,0.35,4,2.0022427669919116,0.003225878967176854,0.9906317825164029,1.0406295110874006e-05,1.0308806675076845e-05,0.0013064742806683663,3.3443011844202786e-12,1.1708240924638818e-05,158.57301504354433,113.42698495645567,113.4269849564561,2.917770732084279,0.3427274079501306
45.16,274.0,151.7352121295515,4.24,NGC2841,67.76,118.47,66.31,1662.444641275465,NGC2841,NGC2841,Bizyaev_2014,,False,unique_to_2014,PGC26549,,EON_140.660_50.765,PGC26549,PGC26549,140.659882,50.76506,r,5.8,0.14,2.04,0.3,0.3517241379310345,2.8431372549019605,21.01,0.22,0.143,15.32,0.22,SB,8070.0,PGC026549,NED,thick_like,PGC26549,PGC26549,PGC26549,140.659882,50.76506,PGC026549,PGC26549,NED,,True,coord_review,NGC2841,46.0,0.2313387107923883,Bizyaev_2014,0.35,5,2.0012665632435045,0.0009762037484071229,0.9971557139423912,9.529737584041172e-07,9.502632284298213e-07,0.0013240351451297495,2.792235223506065e-12,1.1229307311385412e-05,151.73521212955194,122.26478787044806,122.26478787044849,2.917770732084279,0.3427274079501306
47.1,277.0,147.8638005057357,4.24,NGC2841,65.19,115.75,64.93,1629.0658174097664,NGC2841,NGC2841,Bizyaev_2014,,False,unique_to_2014,PGC26549,,EON_140.660_50.765,PGC26549,PGC26549,140.659882,50.76506,r,5.8,0.14,2.04,0.3,0.3517241379310345,2.8431372549019605,21.01,0.22,0.143,15.32,0.22,SB,8070.0,PGC026549,NED,thick_like,PGC26549,PGC26549,PGC26549,140.659882,50.76506,PGC026549,PGC26549,NED,,True,coord_review,NGC2841,46.0,0.2313387107923883,Bizyaev_2014,0.35,5,2.0012665632435045,0.0009762037484071229,0.9971557139423912,9.529737584041172e-07,9.502632284298213e-07,0.0013240351451297495,2.566953807474718e-12,1.099561386790475e-05,147.8638005057361,129.1361994942639,129.1361994942643,2.917770732084279,0.3427274079501306
49.19,281.0,143.90104690376648,4.24,NGC2841,62.26,113.11,63.54,1605.2246391542997,NGC2841,NGC2841,Bizyaev_2014,,False,unique_to_2014,PGC26549,,EON_140.660_50.765,PGC26549,PGC26549,140.659882,50.76506,r,5.8,0.14,2.04,0.3,0.3517241379310345,2.8431372549019605,21.01,0.22,0.143,15.32,0.22,SB,8070.0,PGC026549,NED,thick_like,PGC26549,PGC26549,PGC26549,140.659882,50.76506,PGC026549,PGC26549,NED,,True,coord_review,NGC2841,46.0,0.2313387107923883,Bizyaev_2014,0.35,5,2.0012665632435045,0.0009762037484071229,0.9971557139423912,9.529737584041172e-07,9.502632284298213e-07,0.0013240351451297495,2.353456756123315e-12,1.0759485946536008e-05,143.90104690376688,137.09895309623312,137.09895309623352,2.917770732084279,0.3427274079501306
51.27,286.0,140.6067857537466,4.24,NGC2841,60.55,110.59,62.24,1595.3969182757946,NGC2841,NGC2841,Bizyaev_2014,,False,unique_to_2014,PGC26549,,EON_140.660_50.765,PGC26549,PGC26549,140.659882,50.76506,r,5.8,0.14,2.04,0.3,0.3517241379310345,2.8431372549019605,21.01,0.22,0.143,15.32,0.22,SB,8070.0,PGC026549,NED,thick_like,PGC26549,PGC26549,PGC26549,140.659882,50.76506,PGC026549,PGC26549,NED,,True,coord_review,NGC2841,46.0,0.2313387107923883,Bizyaev_2014,0.35,5,2.0012665632435045,0.0009762037484071229,0.9971557139423912,9.529737584041172e-07,9.502632284298213e-07,0.0013240351451297495,2.166372993163044e-12,1.0538972595062067e-05,140.606785753747,145.393214246253,145.3932142462534,2.917770732084279,0.3427274079501306
53.36,282.0,138.26573183547686,4.24,NGC2841,60.55,108.3,61.01,1490.3298350824589,NGC2841,NGC2841,Bizyaev_2014,,False,unique_to_2014,PGC26549,,EON_140.660_50.765,PGC26549,PGC26549,140.659882,50.76506,r,5.8,0.14,2.04,0.3,0.3517241379310345,2.8431372549019605,21.01,0.22,0.143,15.32,0.22,SB,8070.0,PGC026549,NED,thick_like,PGC26549,PGC26549,PGC26549,140.659882,50.76506,PGC026549,PGC26549,NED,,True,coord_review,NGC2841,46.0,0.2313387107923883,Bizyaev_2014,0.35,5,2.0012665632435045,0.0009762037484071229,0.9971557139423912,9.529737584041172e-07,9.502632284298213e-07,0.0013240351451297495,1.999991850509337e-12,1.0330516208940298e-05,138.26573183547725,143.73426816452275,143.73426816452314,2.917770732084279,0.3427274079501306
55.3,283.0,137.06178570265308,4.24,NGC2841,62.39,106.31,59.93,1448.264014466546,NGC2841,NGC2841,Bizyaev_2014,,False,unique_to_2014,PGC26549,,EON_140.660_50.765,PGC26549,PGC26549,140.659882,50.76506,r,5.8,0.14,2.04,0.3,0.3517241379310345,2.8431372549019605,21.01,0.22,0.143,15.32,0.22,SB,8070.0,PGC026549,NED,thick_like,PGC26549,PGC26549,PGC26549,140.659882,50.76506,PGC026549,PGC26549,NED,,True,coord_review,NGC2841,46.0,0.2313387107923883,Bizyaev_2014,0.35,5,2.0012665632435045,0.0009762037484071229,0.9971557139423912,9.529737584041172e-07,9.502632284298213e-07,0.0013240351451297495,1.862128320631502e-12,1.0147694128762557e-05,137.06178570265345,145.93821429734655,145.93821429734692,2.917770732084279,0.3427274079501306
57.38,288.0,136.17402211875802,5.66,NGC2841,64.95,104.23,58.83,1445.5210874869292,NGC2841,NGC2841,Bizyaev_2014,,False,unique_to_2014,PGC26549,,EON_140.660_50.765,PGC26549,PGC26549,140.659882,50.76506,r,5.8,0.14,2.04,0.3,0.3517241379310345,2.8431372549019605,21.01,0.22,0.143,15.32,0.22,SB,8070.0,PGC026549,NED,thick_like,PGC26549,PGC26549,PGC26549,140.659882,50.76506,PGC026549,PGC26549,NED,,True,coord_review,NGC2841,46.0,0.2313387107923883,Bizyaev_2014,0.35,5,2.0012665632435045,0.0009762037484071229,0.9971557139423912,9.529737584041172e-07,9.502632284298213e-07,0.0013240351451297495,1.7295725341904955e-12,9.962071672691913e-06,136.1740221187584,151.8259778812416,151.82597788124198,2.917770732084279,0.3427274079501306
59.47,287.0,135.4042813207913,5.66,NGC2841,67.27,102.32,57.79,1385.051286362872,NGC2841,NGC2841,Bizyaev_2014,,False,unique_to_2014,PGC26549,,EON_140.660_50.765,PGC26549,PGC26549,140.659882,50.76506,r,5.8,0.14,2.04,0.3,0.3517241379310345,2.8431372549019605,21.01,0.22,0.143,15.32,0.22,SB,8070.0,PGC026549,NED,thick_like,PGC26549,PGC26549,PGC26549,140.659882,50.76506,PGC026549,PGC26549,NED,,True,coord_review,NGC2841,46.0,0.2313387107923883,Bizyaev_2014,0.35,5,2.0012665632435045,0.0009762037484071229,0.9971557139423912,9.529737584041172e-07,9.502632284298213e-07,0.0013240351451297495,1.6101413039666628e-12,9.785453660760825e-06,135.40428132079165,151.59571867920835,151.5957186792087,2.917770732084279,0.3427274079501306
61.56,289.0,134.23628496051282,7.07,NGC2841,68.49,100.51,56.8,1356.7413905133203,NGC2841,NGC2841,Bizyaev_2014,,False,unique_to_2014,PGC26549,,EON_140.660_50.765,PGC26549,PGC26549,140.659882,50.76506,r,5.8,0.14,2.04,0.3,0.3517241379310345,2.8431372549019605,21.01,0.22,0.143,15.32,0.22,SB,8070.0,PGC026549,NED,thick_like,PGC26549,PGC26549,PGC26549,140.659882,50.76506,PGC026549,PGC26549,NED,,True,coord_review,NGC2841,46.0,0.2313387107923883,Bizyaev_2014,0.35,5,2.0012665632435045,0.0009762037484071229,0.9971557139423912,9.529737584041172e-07,9.502632284298213e-07,0.0013240351451297495,1.5026666419782615e-12,9.617908217496245e-06,134.23628496051316,154.76371503948684,154.76371503948718,2.917770732084279,0.3427274079501306
63.64,294.0,132.65628556536626,7.07,NGC2841,68.73,98.76,55.86,1358.202388434947,NGC2841,NGC2841,Bizyaev_2014,,False,unique_to_2014,PGC26549,,EON_140.660_50.765,PGC26549,PGC26549,140.659882,50.76506,r,5.8,0.14,2.04,0.3,0.3517241379310345,2.8431372549019605,21.01,0.22,0.143,15.32,0.22,SB,8070.0,PGC026549,NED,thick_like,PGC26549,PGC26549,PGC26549,140.659882,50.76506,PGC026549,PGC26549,NED,,True,coord_review,NGC2841,46.0,0.2313387107923883,Bizyaev_2014,0.35,5,2.0012665632435045,0.0009762037484071229,0.9971557139423912,9.529737584041172e-07,9.502632284298213e-07,0.0013240351451297495,1.4060459891750435e-12,9.459427400804964e-06,132.6562855653666,161.3437144346334,161.34371443463374,2.917770732084279,0.3427274079501306
